WARNING:tensorflow:From /home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/keras/mixed_precision/loss_scale.py:52: DynamicLossScale.__init__ (from tensorflow.python.training.experimental.loss_scale) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.keras.mixed_precision.LossScaleOptimizer instead. LossScaleOptimizer now has all the functionality of DynamicLossScale
2022-05-01 12:35:14.140617: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-01 12:35:14.671080: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79135 MB memory:  -> device: 0, name: NVIDIA A100-SXM-80GB, pci bus id: 0000:48:00.0, compute capability: 8.0
{'Tapir': 1, 'Hedgehog': 10, 'Fathead_Minnow': 1, 'Raccoon': 2, 'Donkey': 1, 'Anatidae': 1, 'Jackal': 2, 'Avian': 1, 'Horseshoe_Bat': 1, 'Eel': 1, 'Bream': 1, 'Snake': 1, 'Vesper_Bat': 1}
2022-05-01 12:35:16.347626 | Model summary:
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_1 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 input_2 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 embedding (Embedding)          (None, 1585, 20)     560         ['input_1[0][0]',                
                                                                  'input_2[0][0]']                
                                                                                                  
 lstm (LSTM)                    (None, 1585, 512)    1091584     ['embedding[0][0]',              
                                                                  'embedding[1][0]']              
                                                                                                  
 lstm_1 (LSTM)                  (None, 512)          2099200     ['lstm[0][0]',                   
                                                                  'lstm[1][0]']                   
                                                                                                  
 embed_layer (Concatenate)      (None, 1024)         0           ['lstm_1[0][0]',                 
                                                                  'lstm_1[1][0]']                 
                                                                                                  
 dense (Dense)                  (None, 28)           28700       ['embed_layer[0][0]']            
                                                                                                  
 activation (Activation)        (None, 28)           0           ['dense[0][0]']                  
                                                                                                  
==================================================================================================
Total params: 3,220,044
Trainable params: 3,220,044
Non-trainable params: 0
__________________________________________________________________________________________________
2022-05-01 12:35:16.348698 | None
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'strain' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'host' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'group' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'country' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'continent' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'dataset' as categorical
WARNING: saving figure to file figures/umap_cov_host.png
WARNING: saving figure to file figures/umap_cov_group.png
WARNING: saving figure to file figures/umap_cov_continent.png
WARNING: saving figure to file figures/umap_cov_louvain.png
2022-05-01 12:54:42.132617 | Cluster 0
2022-05-01 12:54:42.148962 | 	host:
2022-05-01 12:54:42.212896 | 		Wencheng_578: 1
2022-05-01 12:54:42.212900 | 		988F: 1
2022-05-01 12:54:42.212905 | 		Ruian_90: 1
2022-05-01 12:54:42.212909 | 		NL63/DEN/2005/1876: 1
2022-05-01 12:54:42.212913 | 		BtPa_GD2013: 1
2022-05-01 12:54:42.212918 | 		Sendai_H/826/04: 1
2022-05-01 12:54:42.212922 | 		FCoV/China/SMU_CDF97/2020: 1
2022-05-01 12:54:42.212926 | 		BtKY24: 1
2022-05-01 12:54:42.212931 | 		BtCoV/KW1E_F12/Hip_cf._rub/GHA/2011: 1
2022-05-01 12:54:42.212935 | 		Bat_151: 1
2022-05-01 12:54:42.212939 | 		UU30: 1
2022-05-01 12:54:42.212952 | 
2022-05-01 12:54:42.212957 | Cluster 27
2022-05-01 12:54:42.215239 | 	host:
2022-05-01 12:54:42.215351 | 		human: 641
2022-05-01 12:54:42.215360 | 	country:
2022-05-01 12:54:42.215456 | 		NA: 569
2022-05-01 12:54:42.215463 | 		USA: 67
2022-05-01 12:54:42.215468 | 		Jamaica: 2
2022-05-01 12:54:42.215473 | 		Germany: 1
2022-05-01 12:54:42.215477 | 		South Korea: 1
2022-05-01 12:54:42.215482 | 		Kenya: 1
2022-05-01 12:54:42.215486 | 	strain:
2022-05-01 12:54:42.215579 | 		SARS-CoV-2: 641
2022-05-01 12:54:42.215586 | 
2022-05-01 12:54:42.215591 | Cluster 28
2022-05-01 12:54:42.217845 | 	host:
2022-05-01 12:54:42.217953 | 		human: 627
2022-05-01 12:54:42.217961 | 		Bat: 1
2022-05-01 12:54:42.217966 | 	country:
2022-05-01 12:54:42.218060 | 		NA: 473
2022-05-01 12:54:42.218067 | 		Mexico: 79
2022-05-01 12:54:42.218072 | 		USA: 74
2022-05-01 12:54:42.218076 | 		South Africa: 1
2022-05-01 12:54:42.218081 | 		China: 1
2022-05-01 12:54:42.218086 | 	strain:
2022-05-01 12:54:42.218188 | 		SARS-CoV-2: 627
2022-05-01 12:54:42.218198 | 		RaTG13: 1
2022-05-01 12:54:42.218204 | 
2022-05-01 12:54:42.218209 | Cluster 29
2022-05-01 12:54:42.220489 | 	host:
2022-05-01 12:54:42.220598 | 		human: 601
2022-05-01 12:54:42.220606 | 	country:
2022-05-01 12:54:42.220698 | 		NA: 546
2022-05-01 12:54:42.220706 | 		USA: 45
2022-05-01 12:54:42.220711 | 		Bangladesh: 7
2022-05-01 12:54:42.220715 | 		Thailand: 2
2022-05-01 12:54:42.220720 | 		Myanmar: 1
2022-05-01 12:54:42.220724 | 	strain:
2022-05-01 12:54:42.220824 | 		SARS-CoV-2: 601
2022-05-01 12:54:42.220832 | 
2022-05-01 12:54:42.220836 | Cluster 3
2022-05-01 12:54:42.224078 | 	host:
2022-05-01 12:54:42.224409 | 		human: 4772
2022-05-01 12:54:42.224417 | 	country:
2022-05-01 12:54:42.224730 | 		NA: 4502
2022-05-01 12:54:42.224737 | 		USA: 254
2022-05-01 12:54:42.224742 | 		India: 3
2022-05-01 12:54:42.224746 | 		Bangladesh: 3
2022-05-01 12:54:42.224751 | 		Taiwan: 3
2022-05-01 12:54:42.224755 | 		Puerto Rico: 2
2022-05-01 12:54:42.224760 | 		South Africa: 2
2022-05-01 12:54:42.224764 | 		Thailand: 1
2022-05-01 12:54:42.224776 | 		Turkey: 1
2022-05-01 12:54:42.224780 | 		China: 1
2022-05-01 12:54:42.224785 | 	strain:
2022-05-01 12:54:42.225099 | 		SARS-CoV-2: 4772
2022-05-01 12:54:42.225107 | 
2022-05-01 12:54:42.225112 | Cluster 30
2022-05-01 12:54:42.227561 | 	host:
2022-05-01 12:54:42.227669 | 		human: 590
2022-05-01 12:54:42.227678 | 	country:
2022-05-01 12:54:42.227777 | 		NA: 538
2022-05-01 12:54:42.227785 | 		USA: 47
2022-05-01 12:54:42.227790 | 		Kenya: 2
2022-05-01 12:54:42.227794 | 		India: 2
2022-05-01 12:54:42.227799 | 		Germany: 1
2022-05-01 12:54:42.227803 | 	strain:
2022-05-01 12:54:42.227896 | 		SARS-CoV-2: 590
2022-05-01 12:54:42.227908 | 
2022-05-01 12:54:42.227913 | Cluster 31
2022-05-01 12:54:42.230296 | 	host:
2022-05-01 12:54:42.230427 | 		Chicken: 467
2022-05-01 12:54:42.230437 | 		Unknown: 86
2022-05-01 12:54:42.230442 | 		Pheasant: 2
2022-05-01 12:54:42.230446 | 		Peafowl: 1
2022-05-01 12:54:42.230451 | 		Avian: 1
2022-05-01 12:54:42.230455 | 	country:
2022-05-01 12:54:42.230552 | 		China: 261
2022-05-01 12:54:42.230559 | 		USA: 58
2022-05-01 12:54:42.230564 | 		South_Korea: 46
2022-05-01 12:54:42.230569 | 		Australia: 36
2022-05-01 12:54:42.230573 | 		NA: 18
2022-05-01 12:54:42.230578 | 		Sweden: 17
2022-05-01 12:54:42.230582 | 		Taiwan: 15
2022-05-01 12:54:42.230586 | 		Malaysia: 11
2022-05-01 12:54:42.230591 | 		Poland: 10
2022-05-01 12:54:42.230595 | 		Brazil: 9
2022-05-01 12:54:42.230599 | 		Singapore: 8
2022-05-01 12:54:42.230603 | 		Canada: 8
2022-05-01 12:54:42.230608 | 		Romania: 6
2022-05-01 12:54:42.230612 | 		Egypt: 5
2022-05-01 12:54:42.230616 | 		Netherlands: 5
2022-05-01 12:54:42.230621 | 		Greece: 4
2022-05-01 12:54:42.230625 | 		Hungary: 4
2022-05-01 12:54:42.230629 | 		Japan: 4
2022-05-01 12:54:42.230634 | 		United_Kingdom: 3
2022-05-01 12:54:42.230638 | 		Iran: 3
2022-05-01 12:54:42.230642 | 		Italy: 3
2022-05-01 12:54:42.230647 | 		Cote_dIvoire: 2
2022-05-01 12:54:42.230651 | 		Uruguay: 2
2022-05-01 12:54:42.230655 | 		Viet_Nam: 2
2022-05-01 12:54:42.230660 | 		Cameroon: 2
2022-05-01 12:54:42.230664 | 		India: 2
2022-05-01 12:54:42.230668 | 		Ukraine: 2
2022-05-01 12:54:42.230672 | 		Belgium: 1
2022-05-01 12:54:42.230677 | 		Jordan: 1
2022-05-01 12:54:42.230681 | 		Ghana: 1
2022-05-01 12:54:42.230685 | 		Portugal: 1
2022-05-01 12:54:42.230689 | 		Germany: 1
2022-05-01 12:54:42.230694 | 		Nigeria: 1
2022-05-01 12:54:42.230698 | 		South_Africa: 1
2022-05-01 12:54:42.230702 | 		Peru: 1
2022-05-01 12:54:42.230707 | 		Pakistan: 1
2022-05-01 12:54:42.230711 | 		Belarus: 1
2022-05-01 12:54:42.230715 | 		Sudan: 1
2022-05-01 12:54:42.230720 | 	strain:
2022-05-01 12:54:42.230879 | 		Mass: 11
2022-05-01 12:54:42.230888 | 		Beaudette: 10
2022-05-01 12:54:42.230893 | 		QX_like: 6
2022-05-01 12:54:42.230897 | 		H120: 5
2022-05-01 12:54:42.230902 | 		Ark99: 4
2022-05-01 12:54:42.230906 | 		ZJ971: 2
2022-05-01 12:54:42.230910 | 		M41: 2
2022-05-01 12:54:42.230915 | 		VicS_del: 2
2022-05-01 12:54:42.230919 | 		IBS037A/2014: 2
2022-05-01 12:54:42.230923 | 		CU_T2: 2
2022-05-01 12:54:42.230928 | 		Massachusetts_41: 2
2022-05-01 12:54:42.230932 | 		JP/Toyama/2000: 2
2022-05-01 12:54:42.230936 | 		Q1_73: 1
2022-05-01 12:54:42.230941 | 		SD: 1
2022-05-01 12:54:42.230945 | 		ck/CH/LSD/111218: 1
2022-05-01 12:54:42.230949 | 		CK/CH/2010/JT_1: 1
2022-05-01 12:54:42.230954 | 		ck/CH/LDL/101212: 1
2022-05-01 12:54:42.230958 | 		ck/CH/LJL/101150: 1
2022-05-01 12:54:42.230962 | 		Ck/Aus/N1/03: 1
2022-05-01 12:54:42.230967 | 		3575/08: 1
2022-05-01 12:54:42.230971 | 		SDIB764/2012: 1
2022-05-01 12:54:42.230975 | 		K046_12: 1
2022-05-01 12:54:42.230980 | 		ck/CH/LBJ/140402: 1
2022-05-01 12:54:42.230984 | 		IBV/M41/Y82: 1
2022-05-01 12:54:42.230988 | 		CK/CH/2014/QL1403: 1
2022-05-01 12:54:42.230993 | 		D1530/2/3/2010/RO: 1
2022-05-01 12:54:42.230997 | 		CK/CH/LHLJ/140756: 1
2022-05-01 12:54:42.231001 | 		ck/CH/LGS/131148: 1
2022-05-01 12:54:42.231006 | 		CK/CH/LHLJ/99I: 1
2022-05-01 12:54:42.231010 | 		I0716/20: 1
2022-05-01 12:54:42.231014 | 		CK/CH/LHLJ/141105: 1
2022-05-01 12:54:42.231018 | 		11052: 1
2022-05-01 12:54:42.231023 | 		Ck/Aus/Q4/99: 1
2022-05-01 12:54:42.231027 | 		ck/CH/LSD/1112150: 1
2022-05-01 12:54:42.231031 | 		ck/CH/LSD/110529: 1
2022-05-01 12:54:42.231036 | 		I0303/20: 1
2022-05-01 12:54:42.231040 | 		R18/9: 1
2022-05-01 12:54:42.231044 | 		GX_NN120091: 1
2022-05-01 12:54:42.231049 | 		gammaCoV/ck/China/I0118/14: 1
2022-05-01 12:54:42.231053 | 		V2_71: 1
2022-05-01 12:54:42.231057 | 		IBV/chicken/Belgium/4439_001_iPTLB/2020: 1
2022-05-01 12:54:42.231062 | 		IBV_rSD_H223A: 1
2022-05-01 12:54:42.231066 | 		ck/CH/LHB/140532: 1
2022-05-01 12:54:42.231071 | 		V6_92: 1
2022-05-01 12:54:42.231075 | 		JH06011: 1
2022-05-01 12:54:42.231082 | 		ck/CH/LHB/130573: 1
2022-05-01 12:54:42.231087 | 		ck/CH/LHLJ/111050: 1
2022-05-01 12:54:42.231091 | 		AvCoV/Gallus_gallus/Brazil/sample_38/2013_GI_11__complete_genome: 1
2022-05-01 12:54:42.231096 | 		gammaCoV/ck/China/I1101/16: 1
2022-05-01 12:54:42.231100 | 		ArkDPI_vaccine_B_1: 1
2022-05-01 12:54:42.231105 | 		ck/CH/LSD/091003: 1
2022-05-01 12:54:42.231109 | 		Partridge/GD/S14/2003: 1
2022-05-01 12:54:42.231113 | 		ck/CH/LSD/121228: 1
2022-05-01 12:54:42.231118 | 		Georgia_1998_pass8: 1
2022-05-01 12:54:42.231122 | 		ck/CH/LHB/130642: 1
2022-05-01 12:54:42.231127 | 		ck/CH/LSD08_7: 1
2022-05-01 12:54:42.231131 | 		N: 1
2022-05-01 12:54:42.231135 | 		Arkansas_DPI: 1
2022-05-01 12:54:42.231140 | 		ArkDPI_vaccine_B_16: 1
2022-05-01 12:54:42.231144 | 		Connecticut_vaccine: 1
2022-05-01 12:54:42.231148 | 		CK/CH/GD/HY16: 1
2022-05-01 12:54:42.231153 | 		ck/CH/LBJ/140413: 1
2022-05-01 12:54:42.231157 | 		Ck/Aus/Q1/73: 1
2022-05-01 12:54:42.231161 | 		ck/CH/LSD/090314: 1
2022-05-01 12:54:42.231166 | 		4/91_UK_: 1
2022-05-01 12:54:42.231170 | 		LKQ3: 1
2022-05-01 12:54:42.231174 | 		Conn46_1983: 1
2022-05-01 12:54:42.231179 | 		Armidale: 1
2022-05-01 12:54:42.231183 | 		ck/CH/LHB/111232: 1
2022-05-01 12:54:42.231187 | 		gammaCoV/ph/China/I0623/17: 1
2022-05-01 12:54:42.231192 | 		ck/CH/LJS/120552: 1
2022-05-01 12:54:42.231196 | 		Conn46_1972: 1
2022-05-01 12:54:42.231200 | 		ck/CH/LJS/101111: 1
2022-05-01 12:54:42.231205 | 		ck/CH/LHB/131144: 1
2022-05-01 12:54:42.231209 | 		GX_YL9: 1
2022-05-01 12:54:42.231213 | 		Ck/Aus/Q1/99: 1
2022-05-01 12:54:42.231218 | 		D2334/12/2/13/CI: 1
2022-05-01 12:54:42.231222 | 		I1124/16: 1
2022-05-01 12:54:42.231226 | 		ck/CH/LHLJ/110836: 1
2022-05-01 12:54:42.231231 | 		IBV/Ck/USA/PA/P1810234_TR: 1
2022-05-01 12:54:42.231235 | 		ck/CH/LJL/140734: 1
2022-05-01 12:54:42.231239 | 		SDIB778/2012: 1
2022-05-01 12:54:42.231244 | 		CR88: 1
2022-05-01 12:54:42.231248 | 		L1148: 1
2022-05-01 12:54:42.231252 | 		R18/33: 1
2022-05-01 12:54:42.231257 | 		ck/CH/LHLJ/130822: 1
2022-05-01 12:54:42.231261 | 		TC3: 1
2022-05-01 12:54:42.231265 | 		GX_NN130021: 1
2022-05-01 12:54:42.231270 | 		GX_YL130806200: 1
2022-05-01 12:54:42.231274 | 		ArkDPI_vaccine_B_12: 1
2022-05-01 12:54:42.231278 | 		IBV/Ck/Can/18_049707: 1
2022-05-01 12:54:42.231283 | 		N1_88: 1
2022-05-01 12:54:42.231287 | 		AH120: 1
2022-05-01 12:54:42.231291 | 		1107: 1
2022-05-01 12:54:42.231296 | 		BJ: 1
2022-05-01 12:54:42.231300 | 		ck/CH/LDL/091022_K1: 1
2022-05-01 12:54:42.231304 | 		IBV/M41/Y185: 1
2022-05-01 12:54:42.231309 | 		ck/CH/LHLJ/110310: 1
2022-05-01 12:54:42.231313 | 		ck/CH/LJL/08_9: 1
2022-05-01 12:54:42.231317 | 		H52: 1
2022-05-01 12:54:42.231322 | 		GX_NN120084: 1
2022-05-01 12:54:42.231326 | 		1043: 1
2022-05-01 12:54:42.231330 | 		ck/CH/LNM/091017: 1
2022-05-01 12:54:42.231335 | 		ck/CH/LHLJ/150701: 1
2022-05-01 12:54:42.231339 | 		gammaCoV/Ck/Poland/79/1989: 1
2022-05-01 12:54:42.231343 | 		9137_7: 1
2022-05-01 12:54:42.231348 | 		ck/CH/LSD/101115: 1
2022-05-01 12:54:42.231352 | 		gammaCoV/ph/China/I0710/17: 1
2022-05-01 12:54:42.231357 | 		ck/CH/LJS/101113: 1
2022-05-01 12:54:42.231361 | 		IBV/M41/Y83: 1
2022-05-01 12:54:42.231365 | 		AL/1221/01: 1
2022-05-01 12:54:42.231370 | 		3071/03: 1
2022-05-01 12:54:42.231374 | 		GX_NN120089: 1
2022-05-01 12:54:42.231378 | 		LDT3_A: 1
2022-05-01 12:54:42.231383 | 		GD17/04: 1
2022-05-01 12:54:42.231387 | 		ck/CH/LJL/150430: 1
2022-05-01 12:54:42.231391 | 		IBS180/2015: 1
2022-05-01 12:54:42.231395 | 		VicS_v: 1
2022-05-01 12:54:42.231400 | 		Mass41_1972: 1
2022-05-01 12:54:42.231404 | 		ck/CH/LHB/121040: 1
2022-05-01 12:54:42.231408 | 		SCZY3: 1
2022-05-01 12:54:42.231413 | 		DY07: 1
2022-05-01 12:54:42.231417 | 		UNKNOWN_GU393332: 1
2022-05-01 12:54:42.231421 | 		ck/CH/LHB/131143: 1
2022-05-01 12:54:42.231426 | 		Ck/Aus/N1/62: 1
2022-05-01 12:54:42.231430 | 		X: 1
2022-05-01 12:54:42.231434 | 		IBV/ck/EGY_Monuf/USC_5/13: 1
2022-05-01 12:54:42.231439 | 		ck/CH/LHB/110526: 1
2022-05-01 12:54:42.231443 | 		Ck/Aus/V5/90: 1
2022-05-01 12:54:42.231450 | 		KrD1515: 1
2022-05-01 12:54:42.231454 | 		ck/CH/LHB/130628: 1
2022-05-01 12:54:42.231459 | 		Ck/Aus/V18/91: 1
2022-05-01 12:54:42.231463 | 		ck/CH/LHLJ/110664: 1
2022-05-01 12:54:42.231467 | 		Ck/Aus/N1/88: 1
2022-05-01 12:54:42.231472 | 		GX_YL5: 1
2022-05-01 12:54:42.231476 | 		ck/CH/LHB/131118: 1
2022-05-01 12:54:42.231480 | 		1115: 1
2022-05-01 12:54:42.231485 | 		chicken/JS/YZ07/2008: 1
2022-05-01 12:54:42.231489 | 		IBV/M41/Y195: 1
2022-05-01 12:54:42.231493 | 		Beaudette_42: 1
2022-05-01 12:54:42.231498 | 		GA/1359/1994: 1
2022-05-01 12:54:42.231502 | 		ck/CH/LGX/111119: 1
2022-05-01 12:54:42.231506 | 		11038: 1
2022-05-01 12:54:42.231510 | 		IBS130/2015: 1
2022-05-01 12:54:42.231515 | 		D1719/1/2011/GR: 1
2022-05-01 12:54:42.231519 | 		CV10: 1
2022-05-01 12:54:42.231523 | 		3374/05: 1
2022-05-01 12:54:42.231528 | 		IBV/Ck/Can/18_048430: 1
2022-05-01 12:54:42.231532 | 		IBV/Ck/EG/CU/4/2014: 1
2022-05-01 12:54:42.231536 | 		ck/CH/LSD/111241: 1
2022-05-01 12:54:42.231541 | 		GA/1472/2004: 1
2022-05-01 12:54:42.231545 | 		gammaCoV/Ck/Poland/162/1997: 1
2022-05-01 12:54:42.231550 | 		Belgian_isolate_B1648: 1
2022-05-01 12:54:42.231554 | 		CK/CH/LJS/07V: 1
2022-05-01 12:54:42.231558 | 		Mass41_1965: 1
2022-05-01 12:54:42.231563 | 		ck/CH/LJL/090330: 1
2022-05-01 12:54:42.231567 | 		R17/34: 1
2022-05-01 12:54:42.231571 | 		ck/CH/LLN/090910: 1
2022-05-01 12:54:42.231576 | 		GX_NN130048: 1
2022-05-01 12:54:42.231580 | 		IBS051/2014: 1
2022-05-01 12:54:42.231584 | 		N2_75: 1
2022-05-01 12:54:42.231589 | 		ck/CH/LSD/110856: 1
2022-05-01 12:54:42.231593 | 		UY/09/CA/01: 1
2022-05-01 12:54:42.231597 | 		R18/26: 1
2022-05-01 12:54:42.231601 | 		CK/CH/GD/GZ14: 1
2022-05-01 12:54:42.231606 | 		YX10: 1
2022-05-01 12:54:42.231610 | 		ck/CH/LJL/140820: 1
2022-05-01 12:54:42.231614 | 		ck/CH/LSD/100305: 1
2022-05-01 12:54:42.231619 | 		R18/37: 1
2022-05-01 12:54:42.231623 | 		W: 1
2022-05-01 12:54:42.231627 | 		R18/34K: 1
2022-05-01 12:54:42.231632 | 		Chicken_GD_ZYY_2014: 1
2022-05-01 12:54:42.231636 | 		ck/CH/LSD/150311: 1
2022-05-01 12:54:42.231640 | 		D2328/15/3/13/GH: 1
2022-05-01 12:54:42.231645 | 		PSH050513: 1
2022-05-01 12:54:42.231649 | 		ck/CH/LHB/120403: 1
2022-05-01 12:54:42.231654 | 		LD3: 1
2022-05-01 12:54:42.231658 | 		ck/CH/LDL/150434_III: 1
2022-05-01 12:54:42.231662 | 		IBV/Ck/USA/PA/P1810234_KD: 1
2022-05-01 12:54:42.231667 | 		ck/CH/LJL/130906: 1
2022-05-01 12:54:42.231671 | 		ck/CH/LSD/110851: 1
2022-05-01 12:54:42.231675 | 		R17/20: 1
2022-05-01 12:54:42.231680 | 		Cal_1995: 1
2022-05-01 12:54:42.231684 | 		S78/14: 1
2022-05-01 12:54:42.231688 | 		Ck/Aus/Q3/88: 1
2022-05-01 12:54:42.231693 | 		ck/CH/LJS/131102: 1
2022-05-01 12:54:42.231697 | 		ck/CH/LJS/110439: 1
2022-05-01 12:54:42.231701 | 		ck/CH/LHB/110123: 1
2022-05-01 12:54:42.231705 | 		ck/CH/LSD/110857: 1
2022-05-01 12:54:42.231710 | 		CK/CH/LSC/99I: 1
2022-05-01 12:54:42.231714 | 		AH240: 1
2022-05-01 12:54:42.231718 | 		R18/32: 1
2022-05-01 12:54:42.231723 | 		R22_452490: 1
2022-05-01 12:54:42.231727 | 		gammaCoV/Ck/Poland/G052/2016: 1
2022-05-01 12:54:42.231731 | 		IBV_SES_15SK_02: 1
2022-05-01 12:54:42.231736 | 		ck/CH/LHB/121024: 1
2022-05-01 12:54:42.231740 | 		gammaCoV/Ck/Poland/80/1989: 1
2022-05-01 12:54:42.231744 | 		VNUA8: 1
2022-05-01 12:54:42.231749 | 		ck/CH/LJS/111111: 1
2022-05-01 12:54:42.231753 | 		ArkDPI_vaccine_A_1: 1
2022-05-01 12:54:42.231757 | 		ck/CH/LHB/120497: 1
2022-05-01 12:54:42.231762 | 		Q1_76: 1
2022-05-01 12:54:42.231770 | 		gammaCoV/ck/China/I0724/17: 1
2022-05-01 12:54:42.231774 | 		I0221/17: 1
2022-05-01 12:54:42.231779 | 		I0725/17: 1
2022-05-01 12:54:42.231783 | 		IBV/Ck/Can/17_038913: 1
2022-05-01 12:54:42.231787 | 		D2002/2/2012/PT: 1
2022-05-01 12:54:42.231792 | 		CK/CH/LDL/05II: 1
2022-05-01 12:54:42.231796 | 		9137_6: 1
2022-05-01 12:54:42.231800 | 		TW2575/98: 1
2022-05-01 12:54:42.231805 | 		ck/CH/LHLJ/090510: 1
2022-05-01 12:54:42.231809 | 		1114: 1
2022-05-01 12:54:42.231813 | 		LH2: 1
2022-05-01 12:54:42.231817 | 		CQ04_1: 1
2022-05-01 12:54:42.231822 | 		D2326/3/13/CM: 1
2022-05-01 12:54:42.231826 | 		ck/CH/LHB/130598: 1
2022-05-01 12:54:42.231832 | 		ck/CH/LSD/110723: 1
2022-05-01 12:54:42.231837 | 		SC021201: 1
2022-05-01 12:54:42.231841 | 		TW2296/95: 1
2022-05-01 12:54:42.231846 | 		UNKNOWN_GU393338: 1
2022-05-01 12:54:42.231850 | 		ck/CH/LHB/131132: 1
2022-05-01 12:54:42.231854 | 		ckCHLDL150434_II: 1
2022-05-01 12:54:42.231859 | 		ck/CH/LHB/121041: 1
2022-05-01 12:54:42.231863 | 		gammaCoV/ck/China/I0347/11: 1
2022-05-01 12:54:42.231867 | 		D1478/2/2/2010/GR: 1
2022-05-01 12:54:42.231872 | 		gammaCoV/ck/China/I0114/14: 1
2022-05-01 12:54:42.231876 | 		Massachusetts: 1
2022-05-01 12:54:42.231880 | 		CK/DE/IB80/2016: 1
2022-05-01 12:54:42.231884 | 		D20222/2/3/2012/RO: 1
2022-05-01 12:54:42.231889 | 		ck/CH/LJS/120848: 1
2022-05-01 12:54:42.231893 | 		ArkDPI11: 1
2022-05-01 12:54:42.231898 | 		gammaCoV/Ck/Poland/G225/2017: 1
2022-05-01 12:54:42.231902 | 		ck/CH/LLN/130101: 1
2022-05-01 12:54:42.231906 | 		CK/CH/SD/121220: 1
2022-05-01 12:54:42.231911 | 		ck/CH/LSD/100408: 1
2022-05-01 12:54:42.231915 | 		Ind_TN92_03: 1
2022-05-01 12:54:42.231919 | 		D2220/2/2013/GR: 1
2022-05-01 12:54:42.231923 | 		ck/CH/LJL/131006: 1
2022-05-01 12:54:42.231928 | 		D1760/2/2/2011/GR: 1
2022-05-01 12:54:42.231932 | 		CK/CH/LJL/07III: 1
2022-05-01 12:54:42.231936 | 		1116: 1
2022-05-01 12:54:42.231941 | 		CK/CH/HD/190716: 1
2022-05-01 12:54:42.231945 | 		ArkDPI_vaccine_D_2: 1
2022-05-01 12:54:42.231949 | 		V18_91: 1
2022-05-01 12:54:42.231954 | 		SDIB679/2012: 1
2022-05-01 12:54:42.231958 | 		Vic: 1
2022-05-01 12:54:42.231963 | 		6/82: 1
2022-05-01 12:54:42.231967 | 		ck/CH/LXJ/111265: 1
2022-05-01 12:54:42.231971 | 		260R_6772: 1
2022-05-01 12:54:42.231975 | 		ck/CH/LHLJ/130744: 1
2022-05-01 12:54:42.231980 | 		GX_NN130059: 1
2022-05-01 12:54:42.231984 | 		gammaCoV/Ck/Poland/74/2009: 1
2022-05-01 12:54:42.231988 | 		ck/CH/LLN/090312: 1
2022-05-01 12:54:42.231993 | 		IBS131/2015: 1
2022-05-01 12:54:42.231997 | 		9138: 1
2022-05-01 12:54:42.232001 | 		GX_QZ131126: 1
